-0.03700239430811424, 0.0, 0.0 
-0.03700239430811424, 0.0, 0.0 
-0.03676352555611553, 0.0, 0.0 
-0.036524326959028325, 0.0, 0.0 
-0.036524326959028325, 0.0, 0.0 
-0.03628482685551078, 0.0, 0.0 
-0.03604505322018441, 0.0, 0.0 
-0.035805033665917196, 0.0, 0.0 
-0.035805033665917196, 0.0, 0.0 
-0.035564795446110756, 0.0, 0.0 
-0.035324365456991545, 0.0, 0.0 
-0.03508377023990557, 0.0, 0.0 
-0.03508377023990557, 0.0, 0.0 
-0.03484303598361648, 0.0, 0.0 
-0.034602188526606736, 0.0, 0.0 
-0.034602188526606736, 0.0, 0.0 
-0.03436125335938154, 0.0, 0.0 
-0.03412025562677531, 0.0, 0.0 
-0.03412025562677531, 0.0, 0.0 
-0.03387922013026042, 0.0, 0.0 
-0.03363817133025793, 0.0, 0.0 
-0.03339713334845, 0.0, 0.0 
-0.03339713334845, 0.0, 0.0 
-0.033156129970093956, 0.0, 0.0 
-0.03291518464633739, 0.0, 0.0 
-0.03291518464633739, 0.0, 0.0 
-0.03267432049653442, 0.0, 0.0 
-0.03267432049653442, 0.0, 0.0 
-0.03243356031056256, 0.0, 0.0 
-0.03219292655114024, 0.0, 0.0 
-0.03219292655114024, 0.0, 0.0 
-0.031952441356144445, 0.0, 0.0 
-0.03171212654092852, 0.0, 0.0 
-0.03171212654092852, 0.0, 0.0 
-0.03147200360063969, 0.0, 0.0 
-0.031232093712536206, 0.0, 0.0 
-0.03099241773830381, 0.0, 0.0 
-0.03075299622637138, 0.0, 0.0 
-0.03075299622637138, 0.0, 0.0 
-0.03051384941422544, 0.0, 0.0 
-0.030274997230723404, 0.0, 0.0 
-0.030036459298405285, 0.0, 0.0 
-0.030036459298405285, 0.0, 0.0 
-0.02956040315975192, 0.0, 0.0 
-0.02956040315975192, 0.0, 0.0 
-0.02932292268768986, 0.0, 0.0 
-0.029085831939967655, 0.0, 0.0 
-0.02884914904214676, 0.0, 0.0 
-0.02884914904214676, 0.0, 0.0 
-0.028612891827298335, 0.0, 0.0 
-0.028377077838298705, 0.0, 0.0 
-0.02814172433012173, 0.0, 0.0 
-0.027906848272127888, 0.0, 0.0 
-0.027906848272127888, 0.0, 0.0 
-0.027672466350349926, 0.0, 0.0 
-0.027438594969774827, 0.0, 0.0 
-0.027205250256621984, 0.0, 0.0 
-0.02697244806061739, 0.0, 0.0 
-0.02674020395726365, 0.0, 0.0 
-0.02674020395726365, 0.0, 0.0 
-0.026508533250105687, 0.0, 0.0 
-0.02627745097299192, 0.0, 0.0 
-0.026046971892330836, 0.0, 0.0 
-0.025817110509342704, 0.0, 0.0 
-0.02558788106230634, 0.0, 0.0 
-0.02558788106230634, 0.0, 0.0 
-0.025359297528800746, 0.0, 0.0 
-0.025131373627941465, 0.0, 0.0 
-0.025131373627941465, 0.0, 0.0 
-0.02490412282261153, 0.0, 0.0 
-0.024677558321686815, 0.0, 0.0 
-0.02445169308225568, 0.0, 0.0 
-0.02422653981183279, 0.0, 0.0 
-0.02422653981183279, 0.0, 0.0 
-0.024002110970566884, 0.0, 0.0 
-0.023778418773442465, 0.0, 0.0 
-0.023555475192475205, 0.0, 0.0 
-0.023555475192475205, 0.0, 0.0 
-0.023333291958900958, 0.0, 0.0 
-0.023333291958900958, 0.0, 0.0 
-0.023111880565358237, 0.0, 0.0 
-0.023111880565358237, 0.0, 0.0 
-0.02289125226806408, 0.0, 0.0 
-0.022671418088983104, 0.0, 0.0 
-0.022671418088983104, 0.0, 0.0 
-0.02245238881798969, 0.0, 0.0 
-0.022234175015023127, 0.0, 0.0 
-0.022016787012235667, 0.0, 0.0 
-0.022016787012235667, 0.0, 0.0 
-0.021800234916133317, 0.0, 0.0 
-0.021800234916133317, 0.0, 0.0 
-0.02158452860970926, 0.0, 0.0 
-0.021369677754569837, 0.0, 0.0 
-0.021369677754569837, 0.0, 0.0 
-0.021155691793052947, 0.0, 0.0 
-0.02094257995033877, 0.0, 0.0 
-0.020730351236552706, 0.0, 0.0 
-0.020730351236552706, 0.0, 0.0 
-0.02051901444886044, 0.0, 0.0 
-0.020308578173555015, 0.0, 0.0 
-0.020308578173555015, 0.0, 0.0 
-0.02009905078813586, 0.0, 0.0 
-0.019890440463379608, 0.0, 0.0 
-0.019682755165402688, 0.0, 0.0 
-0.019476002657715537, 0.0, 0.0 
-0.019476002657715537, 0.0, 0.0 
-0.019270190503268395, 0.0, 0.0 
-0.019270190503268395, 0.0, 0.0 
-0.019065326066488565, 0.0, 0.0 
-0.018861416515309055, 0.0, 0.0 
-0.018861416515309055, 0.0, 0.0 
-0.018658468823188543, 0.0, 0.0 
-0.018456489771122568, 0.0, 0.0 
-0.018255485949645874, 0.0, 0.0 
-0.018255485949645874, 0.0, 0.0 
-0.01805546376082582, 0.0, 0.0 
-0.0178564294202468, 0.0, 0.0 
-0.0178564294202468, 0.0, 0.0 
-0.017658388958985582, 0.0, 0.0 
-0.017658388958985582, 0.0, 0.0 
-0.01746134822557754, 0.0, 0.0 
-0.01726531288797364, 0.0, 0.0 
-0.017070288435488162, 0.0, 0.0 
-0.017070288435488162, 0.0, 0.0 
-0.016876280180737096, 0.0, 0.0 
-0.01668329326156712, 0.0, 0.0 
-0.01668329326156712, 0.0, 0.0 
-0.016491332642975122, 0.0, 0.0 
-0.0163004031190182, 0.0, 0.0 
-0.016110509314714087, 0.0, 0.0 
-0.016110509314714087, 0.0, 0.0 
-0.015921655687931933, 0.0, 0.0 
-0.015733846531273406, 0.0, 0.0 
-0.015547085973944056, 0.0, 0.0 
-0.015361377983614867, 0.0, 0.0 
-0.015176726368274003, 0.0, 0.0 
-0.015176726368274003, 0.0, 0.0 
-0.014993134778068637, 0.0, 0.0 
-0.014810606707136865, 0.0, 0.0 
-0.014810606707136865, 0.0, 0.0 
-0.014629145495429631, 0.0, 0.0 
-0.014448754330522654, 0.0, 0.0 
-0.014269436249418274, 0.0, 0.0 
-0.014269436249418274, 0.0, 0.0 
-0.013914030744500212, 0.0, 0.0 
-0.013737948657899447, 0.0, 0.0 
-0.013737948657899447, 0.0, 0.0 
-0.013562950333059804, 0.0, 0.0 
-0.013562950333059804, 0.0, 0.0 
-0.013389038080789879, 0.0, 0.0 
-0.013216214071922708, 0.0, 0.0 
-0.013044480339046207, 0.0, 0.0 
-0.013044480339046207, 0.0, 0.0 
-0.012873838778223274, 0.0, 0.0 
-0.012704291150701543, 0.0, 0.0 
-0.012704291150701543, 0.0, 0.0 
-0.012535839084612742, 0.0, 0.0 
-0.012368484076661664, 0.0, 0.0 
-0.012202227493804693, 0.0, 0.0 
-0.012037070574917883, 0.0, 0.0 
-0.01187301443245457, 0.0, 0.0 
-0.01187301443245457, 0.0, 0.0 
-0.01171006005409248, 0.0, 0.0 
-0.011548208304370347, 0.0, 0.0 
-0.011387459926313992, 0.0, 0.0 
-0.011387459926313992, 0.0, 0.0 
-0.011227815543051864, 0.0, 0.0 
-0.011069275659420038, 0.0, 0.0 
-0.010911840663556629, 0.0, 0.0 
-0.010755510828485646, 0.0, 0.0 
-0.010755510828485646, 0.0, 0.0 
-0.01060028631369024, 0.0, 0.0 
-0.010446167166675365, 0.0, 0.0 
-0.010446167166675365, 0.0, 0.0 
-0.010293153324519846, 0.0, 0.0 
-0.0101412446154178, 0.0, 0.0 
-0.00999044076020948, 0.0, 0.0 
-0.009840741373901465, 0.0, 0.0 
-0.009840741373901465, 0.0, 0.0 
-0.00969214596717625, 0.0, 0.0 
-0.00954465394789119, 0.0, 0.0 
-0.00954465394789119, 0.0, 0.0 
-0.009398264622566821, 0.0, 0.0 
-0.009398264622566821, 0.0, 0.0 
-0.009252977197864566, 0.0, 0.0 
-0.009108790782053792, 0.0, 0.0 
-0.008965704386468258, 0.0, 0.0 
-0.008965704386468258, 0.0, 0.0 
-0.008823716926951932, 0.0, 0.0 
-0.008682827225294192, 0.0, 0.0 
-0.008682827225294192, 0.0, 0.0 
-0.008543034010654418, 0.0, 0.0 
-0.008404335920975973, 0.0, 0.0 
-0.008404335920975973, 0.0, 0.0 
-0.008266731504389582, 0.0, 0.0 
-0.008130219220606126, 0.0, 0.0 
-0.007994797442298853, 0.0, 0.0 
-0.007994797442298853, 0.0, 0.0 
-0.007860464456475001, 0.0, 0.0 
-0.007727218465836882, 0.0, 0.0 
-0.03259505759013242, 0.0, 0.0 
-0.03211518009004084, 0.0, 0.0 
-0.03211518009004084, 0.0, 0.0 
-0.10663878495030321, 0.0, 0.0 
-0.13011947173238997, 0.0, 0.0 
-0.20326204230303924, 0.0, 0.0 
-0.20326204230303924, 0.0, 0.0 
-0.30037129963956416, 0.0, 0.0 
-0.4211056489316941, 0.0, 0.0 
-0.4151258983469016, 0.0, 0.0 
-0.4841880579704082, 0.0, 0.0 
-0.4841880579704082, 0.0, 0.0 
-0.47724573545700033, 0.0, 0.0 
-0.47035253661488685, 0.0, 0.0 
-0.46350846301578197, 0.0, 0.0 
-0.46350846301578197, 0.0, 0.0 
-0.4567135113312931, 0.0, 0.0 
-0.4567135113312931, 0.0, 0.0 
-0.44996767340137545, 0.0, 0.0 
-0.44996767340137545, 0.0, 0.0 
-0.44327093630231346, 0.0, 0.0 
-0.43662328241423143, 0.0, 0.0 
-0.4300246894881311, 0.0, 0.0 
-0.4234751307124574, 0.0, 0.0 
-0.4234751307124574, 0.0, 0.0 
-0.4169745747791915, 0.0, 0.0 
-0.4169745747791915, 0.0, 0.0 
-0.4105229859494716, 0.0, 0.0 
-0.4105229859494716, 0.0, 0.0 
-0.4041203241187419, 0.0, 0.0 
-0.39776654488142815, 0.0, 0.0 
-0.39146159959514276, 0.0, 0.0 
-0.39146159959514276, 0.0, 0.0 
-0.3852054354444168, 0.0, 0.0 
-0.3852054354444168, 0.0, 0.0 
-0.378997995503961, 0.0, 0.0 
-0.3728392188014549, 0.0, 0.0 
-0.3667290403798652, 0.0, 0.0 
-0.3667290403798652, 0.0, 0.0 
-0.36066739135929393, 0.0, 0.0 
-0.35465419899835526, 0.0, 0.0 
-0.3486893867550834, 0.0, 0.0 
-0.34277287434737064, 0.0, 0.0 
-0.34277287434737064, 0.0, 0.0 
-0.336904577812937, 0.0, 0.0 
-0.33108440956883095, 0.0, 0.0 
-0.33108440956883095, 0.0, 0.0 
-0.32531227847046307, 0.0, 0.0 
-0.3195880898701723, 0.0, 0.0 
-0.3195880898701723, 0.0, 0.0 
-0.31391174567532604, 0.0, 0.0 
-0.3082831444059546, 0.0, 0.0 
-0.3082831444059546, 0.0, 0.0 
-0.3027021812519206, 0.0, 0.0 
-0.29716874812962457, 0.0, 0.0 
-0.29716874812962457, 0.0, 0.0 
-0.2916827337382468, 0.0, 0.0 
-0.28624402361552737, 0.0, 0.0 
-0.28624402361552737, 0.0, 0.0 
-0.280852500193084, 0.0, 0.0 
-0.2755080428512698, 0.0, 0.0 
-0.27021052797357115, 0.0, 0.0 
-0.27021052797357115, 0.0, 0.0 
-0.2649598290005468, 0.0, 0.0 
-0.25975581648330975, 0.0, 0.0 
-0.25975581648330975, 0.0, 0.0 
-0.2545983581365518, 0.0, 0.0 
-0.2545983581365518, 0.0, 0.0 
-0.24948731889111325, 0.0, 0.0 
-0.2444225609460981, 0.0, 0.0 
-0.2444225609460981, 0.0, 0.0 
-0.2394039438205356, 0.0, 0.0 
-0.2394039438205356, 0.0, 0.0 
-0.23443132440459008, 0.0, 0.0 
-0.22950455701031983, 0.0, 0.0 
-0.22950455701031983, 0.0, 0.0 
-0.22462349342198623, 0.0, 0.0 
-0.21978798294591456, 0.0, 0.0 
-0.21978798294591456, 0.0, 0.0 
-0.21499787245990756, 0.0, 0.0 
-0.21025300646221332, 0.0, 0.0 
-0.21025300646221332, 0.0, 0.0 
-0.20555322712004861, 0.0, 0.0 
-0.20555322712004861, 0.0, 0.0 
-0.2008983743176791, 0.0, 0.0 
-0.19628828570405793, 0.0, 0.0 
-0.19628828570405793, 0.0, 0.0 
-0.1917227967400239, 0.0, 0.0 
-0.18720174074506069, 0.0, 0.0 
-0.18720174074506069, 0.0, 0.0 
-0.18272494894361874, 0.0, 0.0 
-0.17829225051100128, 0.0, 0.0 
-0.17829225051100128, 0.0, 0.0 
-0.17390347261881575, 0.0, 0.0 
-0.16955844047999238, 0.0, 0.0 
-0.16955844047999238, 0.0, 0.0 
-0.16525697739337133, 0.0, 0.0 
-0.16099890478786025, 0.0, 0.0 
-0.15678404226616333, 0.0, 0.0 
-0.15678404226616333, 0.0, 0.0 
-0.15261220764808395, 0.0, 0.0 
-0.1484832170134023, 0.0, 0.0 
-0.1484832170134023, 0.0, 0.0 
-0.14439688474432977, 0.0, 0.0 
-0.14035302356754153, 0.0, 0.0 
-0.13635144459578932, 0.0, 0.0 
-0.13635144459578932, 0.0, 0.0 
-0.13239195736909584, 0.0, 0.0 
-0.12847436989553276, 0.0, 0.0 
-0.12847436989553276, 0.0, 0.0 
-0.1245984886915838, 0.0, 0.0 
-0.1207641188220949, 0.0, 0.0 
-0.11697106393981303, 0.0, 0.0 
-0.11321912632451564, 0.0, 0.0 
-0.11321912632451564, 0.0, 0.0 
-0.10950810692173239, 0.0, 0.0 
-0.10583780538106108, 0.0, 0.0 
-0.10583780538106108, 0.0, 0.0 
-0.0986185482318553, 0.0, 0.0 
-0.0986185482318553, 0.0, 0.0 
-0.0950691857820554, 0.0, 0.0 
-0.09155972758565713, 0.0, 0.0 
-0.09155972758565713, 0.0, 0.0 
-0.08808996737326283, 0.0, 0.0 
-0.0846596978010198, 0.0, 0.0 
-0.0846596978010198, 0.0, 0.0 
-0.08126871048614766, 0.0, 0.0 
-0.07791679604207485, 0.0, 0.0 
-0.07460374411318647, 0.0, 0.0 
-0.07460374411318647, 0.0, 0.0 
-0.0713293434091851, 0.0, 0.0 
-0.06809338173906687, 0.0, 0.0 
-0.06489564604471457, 0.0, 0.0 
-0.06489564604471457, 0.0, 0.0 
-0.061735922434109844, 0.0, 0.0 
-0.05861399621416645, 0.0, 0.0 
-0.05552965192318661, 0.0, 0.0 
-0.05248267336294249, 0.0, 0.0 
-0.05248267336294249, 0.0, 0.0 
-0.049472843630384754, 0.0, 0.0 
-0.04649994514898034, 0.0, 0.0 
-0.04649994514898034, 0.0, 0.0 
-0.04356375969968142, 0.0, 0.0 
-0.04356375969968142, 0.0, 0.0 
-0.04066406845152758, 0.0, 0.0 
-0.03780065199188339, 0.0, 0.0 
-0.03497329035631332, 0.0, 0.0 
-0.03218176305809608, 0.0, 0.0 
-0.03218176305809608, 0.0, 0.0 
-0.029425849117380574, 0.0, 0.0 
-0.029425849117380574, 0.0, 0.0 
-0.02670532708998545, 0.0, 0.0 
-0.024019975095844377, 0.0, 0.0 
-0.024019975095844377, 0.0, 0.0 
-0.021369570847099128, 0.0, 0.0 
-0.021369570847099128, 0.0, 0.0 
-0.018753891675842627, 0.0, 0.0 
-0.018753891675842627, 0.0, 0.0 
-0.01617271456151402, 0.0, 0.0 
-0.013625816157947918, 0.0, 0.0 
-0.011112972820079906, 0.0, 0.0 
-0.008633960630310484, 0.0, 0.0 
-0.006188555424529523, 0.0, 0.0 
-0.006188555424529523, 0.0, 0.0 
-0.003776532817803416, 0.0, 0.0 
-0.0013976682297270338, 0.0, 0.0 
-0.0013976682297270338, 0.0, 0.0 
0.0009482630905573637, 0.0, 0.0 
0.00326148603967211, 0.0, 0.0 
0.005542225635644865, 0.0, 0.0 
0.005542225635644865, 0.0, 0.0 
0.00779070699387595, 0.0, 0.0 
0.010007155303430116, 0.0, 0.0 
0.012191795803650613, 0.0, 0.0 
0.014344853761093377, 0.0, 0.0 
0.014344853761093377, 0.0, 0.0 
0.0164665544467792, 0.0, 0.0 
0.01855712311376168, 0.0, 0.0 
0.020616784975008854, 0.0, 0.0 
0.020616784975008854, 0.0, 0.0 
0.02264576518159628, 0.0, 0.0 
0.024644288801209453, 0.0, 0.0 
0.024644288801209453, 0.0, 0.0 
0.02661258079695335, 0.0, 0.0 
0.028550866006466998, 0.0, 0.0 
0.03045936912134081, 0.0, 0.0 
0.03233831466683461, 0.0, 0.0 
0.03418792698189413, 0.0, 0.0 
0.03600843019946384, 0.0, 0.0 
0.03600843019946384, 0.0, 0.0 
0.03780004822709394, 0.0, 0.0 
0.03956300472783927, 0.0, 0.0 
0.03956300472783927, 0.0, 0.0 
0.04129752310144817, 0.0, 0.0 
0.04300382646583896, 0.0, 0.0 
0.04468213763886185, 0.0, 0.0 
0.04633267912034433, 0.0, 0.0 
0.04795567307441768, 0.0, 0.0 
0.04795567307441768, 0.0, 0.0 
0.0495513413121225, 0.0, 0.0 
0.05111990527429123, 0.0, 0.0 
0.05266158601470528, 0.0, 0.0 
0.05266158601470528, 0.0, 0.0 
0.054176604183524844, 0.0, 0.0 
0.054176604183524844, 0.0, 0.0 
0.05566518001098911, 0.0, 0.0 
0.05712753329138479, 0.0, 0.0 
0.05712753329138479, 0.0, 0.0 
0.05856388336728088, 0.0, 0.0 
0.059974449114027335, 0.0, 0.0 
0.059974449114027335, 0.0, 0.0 
0.06135944892451571, 0.0, 0.0 
0.06271910069419961, 0.0, 0.0 
0.06271910069419961, 0.0, 0.0 
0.06405362180637272, 0.0, 0.0 
0.06536322911770243, 0.0, 0.0 
0.06664813894401678, 0.0, 0.0 
0.06790856704634284, 0.0, 0.0 
0.06790856704634284, 0.0, 0.0 
0.06914472861719417, 0.0, 0.0 
0.07035683826710544, 0.0, 0.0 
0.07154511001141196, 0.0, 0.0 
0.07270975725727226, 0.0, 0.0 
0.07385099279093131, 0.0, 0.0 
0.07385099279093131, 0.0, 0.0 
0.07496902876522259, 0.0, 0.0 
0.07606407668730678, 0.0, 0.0 
0.07606407668730678, 0.0, 0.0 
0.07713634740664502, 0.0, 0.0 
0.07713634740664502, 0.0, 0.0 
0.07818605110320467, 0.0, 0.0 
0.07921339727589558, 0.0, 0.0 
0.08021859473123462, 0.0, 0.0 
0.08021859473123462, 0.0, 0.0 
0.08120185157223674, 0.0, 0.0 
0.0821633751875302, 0.0, 0.0 
0.0831033722406941, 0.0, 0.0 
0.08402204865981618, 0.0, 0.0 
0.08402204865981618, 0.0, 0.0 
0.08579625956970088, 0.0, 0.0 
0.08579625956970088, 0.0, 0.0 
0.08665220214824482, 0.0, 0.0 
0.08748764024893435, 0.0, 0.0 
0.08830277597333366, 0.0, 0.0 
0.08909781062937411, 0.0, 0.0 
0.08987294472239733, 0.0, 0.0 
0.08987294472239733, 0.0, 0.0 
0.09062837794640255, 0.0, 0.0 
0.09136430917549614, 0.0, 0.0 
0.09136430917549614, 0.0, 0.0 
0.09208093645554144, 0.0, 0.0 
0.09277845699600695, 0.0, 0.0 
0.09277845699600695, 0.0, 0.0 
0.09345706716201088, 0.0, 0.0 
0.09411696246656019, 0.0, 0.0 
0.09475833756298208, 0.0, 0.0 
0.09475833756298208, 0.0, 0.0 
0.09538138623754609, 0.0, 0.0 
0.09598630140227496, 0.0, 0.0 
0.09598630140227496, 0.0, 0.0 
0.09657327508794208, 0.0, 0.0 
0.09714249843725399, 0.0, 0.0 
0.09769416169821564, 0.0, 0.0 
0.09769416169821564, 0.0, 0.0 
0.09822845421767697, 0.0, 0.0 
0.09874556443505848, 0.0, 0.0 
0.09924567987625431, 0.0, 0.0 
0.09972898714771068, 0.0, 0.0 
0.09972898714771068, 0.0, 0.0 
0.10019567193067802, 0.0, 0.0 
0.10064591897563484, 0.0, 0.0 
0.10064591897563484, 0.0, 0.0 
0.10107991209688161, 0.0, 0.0 
0.10107991209688161, 0.0, 0.0 
0.10149783416730268, 0.0, 0.0 
0.10189986711329461, 0.0, 0.0 
0.10189986711329461, 0.0, 0.0 
0.10228619190985894, 0.0, 0.0 
0.10228619190985894, 0.0, 0.0 
0.10265698857585757, 0.0, 0.0 
0.10301243616942925, 0.0, 0.0 
0.103352712783565, 0.0, 0.0 
0.10367799554184105, 0.0, 0.0 
0.10367799554184105, 0.0, 0.0 
0.10398846059430722, 0.0, 0.0 
0.1042842831135292, 0.0, 0.0 
0.1042842831135292, 0.0, 0.0 
0.10456563729078298, 0.0, 0.0 
0.10483269633239951, 0.0, 0.0 
0.10508563245625806, 0.0, 0.0 
0.10532461688842645, 0.0, 0.0 
0.10532461688842645, 0.0, 0.0 
0.10554981985994658, 0.0, 0.0 
0.10554981985994658, 0.0, 0.0 
0.10576141060376326, 0.0, 0.0 
0.10595955735179512, 0.0, 0.0 
0.10614442733214534, 0.0, 0.0 
0.10631618676645108, 0.0, 0.0 
0.10631618676645108, 0.0, 0.0 
0.1064750008673696, 0.0, 0.0 
0.10662103383619956, 0.0, 0.0 
0.10662103383619956, 0.0, 0.0 
0.10675444886063572, 0.0, 0.0 
0.1068754081126557, 0.0, 0.0 
0.10698407274653679, 0.0, 0.0 
0.10698407274653679, 0.0, 0.0 
0.10708060289700154, 0.0, 0.0 
0.10716515767749023, 0.0, 0.0 
0.1072378951785589, 0.0, 0.0 
0.10729897246640119, 0.0, 0.0 
0.10729897246640119, 0.0, 0.0 
0.10734854558149239, 0.0, 0.0 
0.10738676953735429, 0.0, 0.0 
0.10741379831943915, 0.0, 0.0 
0.10742978488413117, 0.0, 0.0 
0.1074348811578642, 0.0, 0.0 
0.10742923803635393, 0.0, 0.0 
0.10742923803635393, 0.0, 0.0 
0.10741300538394302, 0.0, 0.0 
0.10738633203305789, 0.0, 0.0 
0.10738633203305789, 0.0, 0.0 
0.10734936578377544, 0.0, 0.0 
0.10730225340349832, 0.0, 0.0 
0.10724514062673736, 0.0, 0.0 
0.10717817215499939, 0.0, 0.0 
0.10717817215499939, 0.0, 0.0 
0.10710149165677943, 0.0, 0.0 
0.10710149165677943, 0.0, 0.0 
0.10701524176765538, 0.0, 0.0 
0.1069195640904841, 0.0, 0.0 
0.1069195640904841, 0.0, 0.0 
0.10681459919569726, 0.0, 0.0 
0.10670048662169555, 0.0, 0.0 
0.10657736487534, 0.0, 0.0 
0.1064453714325388, 0.0, 0.0 
0.1064453714325388, 0.0, 0.0 
0.10630464273892841, 0.0, 0.0 
0.10615531421064749, 0.0, 0.0 
0.10599752023520227, 0.0, 0.0 
0.10599752023520227, 0.0, 0.0 
0.10583139417242211, 0.0, 0.0 
0.10583139417242211, 0.0, 0.0 
0.10565706835550374, 0.0, 0.0 
0.10547467409214296, 0.0, 0.0 
0.10528434166575246, 0.0, 0.0 
0.10528434166575246, 0.0, 0.0 
0.10508620033676438, 0.0, 0.0 
0.10508620033676438, 0.0, 0.0 
0.10488037834401646, 0.0, 0.0 
0.10466700290622023, 0.0, 0.0 
0.10466700290622023, 0.0, 0.0 
0.10444620022351013, 0.0, 0.0 
0.10421809547907225, 0.0, 0.0 
0.10421809547907225, 0.0, 0.0 
0.10398281284085147, 0.0, 0.0 
0.10374047546333555, 0.0, 0.0 
0.10374047546333555, 0.0, 0.0 
0.10349120548941522, 0.0, 0.0 
0.1032351240523187, 0.0, 0.0 
0.1032351240523187, 0.0, 0.0 
0.10297235127761971, 0.0, 0.0 
0.10270300628531756, 0.0, 0.0 
0.10242720719198822, 0.0, 0.0 
0.10242720719198822, 0.0, 0.0 
0.1021450711130051, 0.0, 0.0 
0.10185671416482833, 0.0, 0.0 
0.10156225146736153, 0.0, 0.0 
0.10156225146736153, 0.0, 0.0 
0.10126179714637469, 0.0, 0.0 
0.10095546433599208, 0.0, 0.0 
0.1006433651812441, 0.0, 0.0 
0.10032561084068183, 0.0, 0.0 
0.10032561084068183, 0.0, 0.0 
0.10000231148905317, 0.0, 0.0 
0.09967357632003954, 0.0, 0.0 
0.09933951354905188, 0.0, 0.0 
0.09900023041608502, 0.0, 0.0 
0.09865583318862911, 0.0, 0.0 
0.09865583318862911, 0.0, 0.0 
0.0983064271646372, 0.0, 0.0 
0.09795211667554787, 0.0, 0.0 
0.09795211667554787, 0.0, 0.0 
0.09759300508936182, 0.0, 0.0 
0.09759300508936182, 0.0, 0.0 
0.09722919481377124, 0.0, 0.0 
0.09686078729934121, 0.0, 0.0 
0.09648788304274179, 0.0, 0.0 
0.09648788304274179, 0.0, 0.0 
0.09611058159002994, 0.0, 0.0 
0.09611058159002994, 0.0, 0.0 
0.09572898153998023, 0.0, 0.0 
0.09572898153998023, 0.0, 0.0 
0.0953431805474633, 0.0, 0.0 
0.09495327532687102, 0.0, 0.0 
0.09495327532687102, 0.0, 0.0 
0.09455936165558754, 0.0, 0.0 
0.09416153437750503, 0.0, 0.0 
0.09375988740658334, 0.0, 0.0 
0.09375988740658334, 0.0, 0.0 
0.09335451373045241, 0.0, 0.0 
0.09294550541405662, 0.0, 0.0 
0.09294550541405662, 0.0, 0.0 
0.09253295360334017, 0.0, 0.0 
0.09211694852897238, 0.0, 0.0 
0.09211694852897238, 0.0, 0.0 
0.09169757951011218, 0.0, 0.0 
0.09127493495821064, 0.0, 0.0 
0.09084910238085096, 0.0, 0.0 
0.09084910238085096, 0.0, 0.0 
0.09042016838562471, 0.0, 0.0 
0.08998821868404355, 0.0, 0.0 
0.08998821868404355, 0.0, 0.0 
0.08955333809548566, 0.0, 0.0 
0.0891156105511757, 0.0, 0.0 
0.08867511909819786, 0.0, 0.0 
0.08867511909819786, 0.0, 0.0 
0.08823194590354075, 0.0, 0.0 
0.08823194590354075, 0.0, 0.0 
0.08778617225817348, 0.0, 0.0 
0.08733787858115218, 0.0, 0.0 
0.08733787858115218, 0.0, 0.0 
0.08688714442375582, 0.0, 0.0 
0.0864340484736509, 0.0, 0.0 
0.0864340484736509, 0.0, 0.0 
0.0864340484736509, 0.0, 0.0 
0.08597866855908383, 0.0, 0.0 
0.08552108165310054, 0.0, 0.0 
0.08552108165310054, 0.0, 0.0 
0.08506136387779217, 0.0, 0.0 
0.08506136387779217, 0.0, 0.0 
0.08459959050856634, 0.0, 0.0 
0.08413583597844314, 0.0, 0.0 
0.08413583597844314, 0.0, 0.0 
0.08367017388237498, 0.0, 0.0 
0.08367017388237498, 0.0, 0.0 
0.08320267698158962, 0.0, 0.0 
0.08320267698158962, 0.0, 0.0 
0.08320267698158962, 0.0, 0.0 
0.08273341720795564, 0.0, 0.0 
0.08226246566836955, 0.0, 0.0 
0.08226246566836955, 0.0, 0.0 
0.08178989264916384, 0.0, 0.0 
0.08178989264916384, 0.0, 0.0 
0.08131576762053525, 0.0, 0.0 
0.08131576762053525, 0.0, 0.0 
0.08084015924099247, 0.0, 0.0 
0.08084015924099247, 0.0, 0.0 
0.08036313536182269, 0.0, 0.0 
0.0798847630315761, 0.0, 0.0 
0.0798847630315761, 0.0, 0.0 
0.0794051085005679, 0.0, 0.0 
0.0794051085005679, 0.0, 0.0 
0.0789242372253968, 0.0, 0.0 
0.0789242372253968, 0.0, 0.0 
0.07844221387347974, 0.0, 0.0 
0.07844221387347974, 0.0, 0.0 
0.07844221387347974, 0.0, 0.0 
0.07795910232760177, 0.0, 0.0 
0.07795910232760177, 0.0, 0.0 
0.07747496569048062, 0.0, 0.0 
0.07747496569048062, 0.0, 0.0 
0.07698986628934537, 0.0, 0.0 
0.07650386568052832, 0.0, 0.0 
0.07601702465406972, 0.0, 0.0 
0.07601702465406972, 0.0, 0.0 
0.07601702465406972, 0.0, 0.0 
0.07552940323833449, 0.0, 0.0 
0.07552940323833449, 0.0, 0.0 
0.07504106070464041, 0.0, 0.0 
0.07504106070464041, 0.0, 0.0 
0.07455205557189715, 0.0, 0.0 
0.07455205557189715, 0.0, 0.0 
0.07406244561125554, 0.0, 0.0 
0.07357228785076639, 0.0, 0.0 
0.07357228785076639, 0.0, 0.0 
0.07357228785076639, 0.0, 0.0 
0.07308163858004842, 0.0, 0.0 
0.07259055335496459, 0.0, 0.0 
0.07259055335496459, 0.0, 0.0 
0.07209908700230624, 0.0, 0.0 
0.07209908700230624, 0.0, 0.0 
